Launching japanese_auction_env
reading from file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm ...
file /home/trdp/eclipse-jee-ws/japanese_auction_env/japanese_auction_env.jcm parsed successfully!
[giacomo59] Biding!
[giacomo54] Giving up!
[giacomo16] Could not finish intention: intention 5536:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7839677639715223, B=211.48025446013992, R=0.21603223602847763, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo1] Could not finish intention: intention 5448:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8411411853203417, B=248.5635646065172, R=0.1588588146796584, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo73] Could not finish intention: intention 5538:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6074610711523097, B=514.0441318080648, R=0.39253892884769026, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo66] Could not finish intention: intention 5509:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6097304018194456, B=545.8520128166019, R=0.39026959818055446, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo6] Could not finish intention: intention 5502:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8468979597144511, B=242.82217757163912, R=0.15310204028554883, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo147] Biding!
[giacomo199] Could not finish intention: intention 5528:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.42269236745184113, B=575.3477109590553, R=0.5773076325481589, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo124] Giving up!
[giacomo48] Could not finish intention: intention 5549:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7671465479713383, B=518.7379964041768, R=0.23285345202866173, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo142] Could not finish intention: intention 5506:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.43069918846993205, B=589.81183312876, R=0.569300811530068, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo8] Giving up!
[giacomo176] Giving up!
[giacomo134] Biding!
[giacomo14] Could not finish intention: intention 5609:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7916452875061977, B=218.92223981072675, R=0.20835471249380227, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo34] Giving up!
[giacomo191] Could not finish intention: intention 5461:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.4494585310414909, B=606.8774592445407, R=0.5505414689585091, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo49] Could not finish intention: intention 5582:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.5327620988356707, B=450.1131219057539, R=0.4672379011643293, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo50] Could not finish intention: intention 5562:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.4610672339849371, B=528.165592459721, R=0.5389327660150629, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo183] Could not finish intention: intention 5588:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7400378504008289, B=142.08309705158058, R=0.259962149599171, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo178] Could not finish intention: intention 5575:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.24660090479563412, B=525.1454223476628, R=0.7533990952043659, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo184] Could not finish intention: intention 5468:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8285768672716387, B=450.7868064296582, R=0.17142313272836132, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo102] Could not finish intention: intention 5576:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8604230830779092, B=213.55238697221736, R=0.1395769169220909, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo132] Could not finish intention: intention 5590:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6093910109118519, B=538.6936422984072, R=0.39060898908814806, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo118] Could not finish intention: intention 5596:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8312944237895549, B=375.92804340694414, R=0.1687055762104451, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo105] Could not finish intention: intention 5444:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8246871830272431, B=454.4833927942093, R=0.1753128169727569, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo111] Could not finish intention: intention 5540:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7460792434391886, B=191.06804661491384, R=0.25392075656081137, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo20] Giving up!
[giacomo185] Giving up!
[giacomo157] Giving up!
[giacomo52] Could not finish intention: intention 5495:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8340450213409087, B=227.11687842248253, R=0.1659549786590912, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo171] Could not finish intention: intention 5597:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8587015778583797, B=354.9779770402739, R=0.1412984221416202, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo127] Giving up!
[giacomo117] Could not finish intention: intention 5524:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6739061574338697, B=511.16600029380703, R=0.3260938425661303, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo21] Could not finish intention: intention 5451:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8485633550805787, B=136.6090928493422, R=0.15143664491942133, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo74] Could not finish intention: intention 5529:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6500152633319176, B=348.09106241770905, R=0.34998473666808244, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo129] Could not finish intention: intention 5518:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.591394471481737, B=210.1509896248663, R=0.40860552851826304, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo137] Could not finish intention: intention 5595:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.619519003666051, B=441.95958240533724, R=0.380480996333949, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo47] Could not finish intention: intention 5601:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7737821479400837, B=230.5761984062113, R=0.22621785205991626, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo53] Could not finish intention: intention 5563:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7331459934457962, B=506.5582204600396, R=0.26685400655420377, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo22] Giving up!
[giacomo141] Could not finish intention: intention 5565:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8524595930265452, B=143.4077939948195, R=0.14754040697345483, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo99] Could not finish intention: intention 5447:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8416669285808153, B=411.63453127878915, R=0.1583330714191847, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo200] Giving up!
[giacomo98] Could not finish intention: intention 5480:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.35874454573337766, B=405.1211847000258, R=0.6412554542666223, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo187] Giving up!
[giacomo28] Giving up!
[giacomo89] Biding!
[giacomo131] Could not finish intention: intention 5517:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8265872945280399, B=290.4423632005546, R=0.17341270547196014, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo33] Could not finish intention: intention 5559:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6932121067528645, B=358.76985895672976, R=0.3067878932471355, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo56] Giving up!
[giacomo164] Could not finish intention: intention 5508:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7894485731685932, B=213.52818653839074, R=0.21055142683140682, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo172] Could not finish intention: intention 5560:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.6597276362785003, B=527.1624092977496, R=0.3402723637214997, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo159] Could not finish intention: intention 5452:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.7123635232510634, B=459.6724402112039, R=0.2876364767489366, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo35] Could not finish intention: intention 5550:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.634348738788104, B=160.87061633714512, R=0.36565126121189595, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo69] Could not finish intention: intention 5515:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8588678466105477, B=153.47579743833396, R=0.1411321533894523, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo17] Could not finish intention: intention 5610:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8122412794999, B=306.5055173741493, R=0.1877587205001, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo190] Could not finish intention: intention 5539:
    +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)] <- ... bid[artifact_id(AId)]; .print("Biding!") / {P=99.87526732377772, I=0.8045632097387094, B=540.1819301655754, R=0.19543679026129057, AId=cobj_4}
	Trigger: +price(99.87526732377772)[artifact_id(cobj_4),artifact_name(cobj_4,a1),code(bid[artifact_id(cobj_4)]),code_line(43),code_src("buyer.asl"),error(action_failed),error_msg("You can not bid for this auction, beacause you already gave up!"),percept_type(obs_prop),source(percept),workspace(cobj_4,market_place,cobj_2)]
[giacomo24] Could not finish intention: intention 5466:
